Year of Film Release,Film,Film Studio,Film Studio/Producer(s),Producer(s),Production Company,Nominations,Wins
1927/28 (1st),,,,,,,
1927/28 (1st),Wings,"Famous Players–Lasky (Lucien Hubbard, Jesse L. Lasky, B.P. Schulberg , & Adolph Zukor, producers)",,,,,
1927/28 (1st),7th Heaven,"Fox (William Fox, producer)",,,,,
1927/28 (1st),The Racket,"The Caddo Company (Howard Hughes, producer)",,,,,
1928/29 (2nd) [a],,,,,,,
1928/29 (2nd) [a],The Broadway Melody,"Metro-Goldwyn-Mayer (Irving Thalberg & Lawrence Weingarten, producers)",,,,,
1928/29 (2nd) [a],Alibi,"Feature Productions (Roland West, producer)",,,,,
1928/29 (2nd) [a],Hollywood Revue,"Metro-Goldwyn-Mayer (Irving Thalberg & Harry Rapf, producers)",,,,,
1928/29 (2nd) [a],In Old Arizona,"Fox (Winfield Sheehan, producer)",,,,,
1928/29 (2nd) [a],The Patriot,Paramount Famous Lasky,,,,,
1929/30 (3rd),,,,,,,
1929/30 (3rd),All Quiet on the Western Front,"Universal (Carl Laemmle Jr., producer)",,,,,
1929/30 (3rd),The Big House,"Cosmopolitan (Irving Thalberg, producer)",,,,,
1929/30 (3rd),Disraeli,"Warner Bros. (Jack L. Warner & Darryl F. Zanuck, producers)",,,,,
1929/30 (3rd),The Divorcee,"Metro-Goldwyn-Mayer (Robert Z. Leonard, producer)",,,,,
1929/30 (3rd),The Love Parade,"Paramount Famous Lasky (Ernst Lubitsch, producer)",,,,,
1930/31 (4th),,,,,,,
1930/31 (4th),Cimarron,"RKO Radio (William LeBaron, producer)",,,,,
1930/31 (4th),East Lynne,Fox,,,,,
1930/31 (4th),The Front Page,"The Caddo Company (Howard Hughes & Lewis Milestone, producers)",,,,,
1930/31 (4th),Skippy,"Paramount Publix (Jesse L. Lasky, B.P. Schulberg, & Adolph Zukor, producers)",,,,,
1930/31 (4th),Trader Horn,"Metro-Goldwyn-Mayer (Irving Thalberg ,producer)",,,,,
1931/32 (5th),,,,,,,
1931/32 (5th),Grand Hotel,"Metro-Goldwyn-Mayer (Irving Thalberg, producer)",,,,,
1931/32 (5th),Arrowsmith,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1931/32 (5th),Bad Girl,Fox,,,,,
1931/32 (5th),The Champ,"Metro-Goldwyn-Mayer (King Vidor, producer)",,,,,
1931/32 (5th),Five Star Final,"First National (Hal B. Wallis, producer)",,,,,
1931/32 (5th),One Hour with You,"Paramount Publix (Ernst Lubitsch, producer)",,,,,
1931/32 (5th),Shanghai Express,"Paramount Publix (Adolph Zukor, producer)",,,,,
1931/32 (5th),The Smiling Lieutenant,"Paramount Publix (Ernst Lubitsch, producer)",,,,,
1932/33 (6th) [b],,,,,,,
1932/33 (6th) [b],Cavalcade,"Fox (Frank Lloyd & Winfield Sheehan, producers)",,,,,
1932/33 (6th) [b],42nd Street,Warner Bros.,,,,,
1932/33 (6th) [b],A Farewell to Arms,Paramount,,,,,
1932/33 (6th) [b],I Am a Fugitive from a Chain Gang,Warner Bros.,,,,,
1932/33 (6th) [b],Lady for a Day,Columbia,,,,,
1932/33 (6th) [b],Little Women,RKO Radio,,,,,
1932/33 (6th) [b],The Private Life of Henry VIII,London Films,,,,,
1932/33 (6th) [b],She Done Him Wrong,Paramount,,,,,
1932/33 (6th) [b],Smilin' Through,Metro-Goldwyn-Mayer,,,,,
1932/33 (6th) [b],State Fair,Fox,,,,,
1934 (7th) [c],,,,,,,
1934 (7th) [c],It Happened One Night,"Columbia (Frank Capra & Harry Cohn, producer)",,,,,
1934 (7th) [c],The Barretts of Wimpole Street,Metro-Goldwyn-Mayer,,,,,
1934 (7th) [c],Cleopatra,Paramount,,,,,
1934 (7th) [c],Flirtation Walk,First National,,,,,
1934 (7th) [c],The Gay Divorcee,RKO Radio,,,,,
1934 (7th) [c],Here Comes the Navy,Warner Bros.,,,,,
1934 (7th) [c],The House of Rothschild,20th Century,,,,,
1934 (7th) [c],Imitation of Life,Universal,,,,,
1934 (7th) [c],One Night of Love,Columbia,,,,,
1934 (7th) [c],The Thin Man,Metro-Goldwyn-Mayer,,,,,
1934 (7th) [c],Viva Villa!,Metro-Goldwyn-Mayer,,,,,
1934 (7th) [c],The White Parade,Jesse L. Lasky (production company),,,,,
1935 (8th) [d],,,,,,,
1935 (8th) [d],Mutiny on the Bounty,"Metro-Goldwyn-Mayer (Frank Lloyd & Irving Thalberg, producers)",,,,,
1935 (8th) [d],Alice Adams,RKO Radio,,,,,
1935 (8th) [d],Broadway Melody of 1936,Metro-Goldwyn-Mayer,,,,,
1935 (8th) [d],Captain Blood,Cosmopolitan,,,,,
1935 (8th) [d],David Copperfield,Metro-Goldwyn-Mayer,,,,,
1935 (8th) [d],The Informer,RKO Radio,,,,,
1935 (8th) [d],The Lives of a Bengal Lancer,Paramount,,,,,
1935 (8th) [d],A Midsummer Night's Dream,Warner Bros.,,,,,
1935 (8th) [d],Les Misérables,20th Century,,,,,
1935 (8th) [d],Naughty Marietta,Metro-Goldwyn-Mayer,,,,,
1935 (8th) [d],Ruggles of Red Gap,Paramount,,,,,
1935 (8th) [d],Top Hat,RKO Radio,,,,,
1936 (9th),,,,,,,
1936 (9th),The Great Ziegfeld,"Metro-Goldwyn-Mayer (Hunt Stromberg, producer)",,,,,
1936 (9th),Anthony Adverse,Warner Bros.,,,,,
1936 (9th),Dodsworth,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1936 (9th),Libeled Lady,Metro-Goldwyn-Mayer,,,,,
1936 (9th),Mr. Deeds Goes to Town,Columbia,,,,,
1936 (9th),Romeo and Juliet,Metro-Goldwyn-Mayer,,,,,
1936 (9th),San Francisco,Metro-Goldwyn-Mayer,,,,,
1936 (9th),The Story of Louis Pasteur,Cosmopolitan,,,,,
1936 (9th),A Tale of Two Cities,Metro-Goldwyn-Mayer,,,,,
1936 (9th),Three Smart Girls,Universal,,,,,
1937 (10th),,,,,,,
1937 (10th),The Life of Emile Zola,"Warner Bros. (Henry Blanke, producer)",,,,,
1937 (10th),The Awful Truth,Columbia,,,,,
1937 (10th),Captains Courageous,Metro-Goldwyn-Mayer,,,,,
1937 (10th),Dead End,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1937 (10th),The Good Earth,Metro-Goldwyn-Mayer,,,,,
1937 (10th),In Old Chicago,20th Century-Fox,,,,,
1937 (10th),Lost Horizon,Columbia,,,,,
1937 (10th),One Hundred Men and a Girl,Universal,,,,,
1937 (10th),Stage Door,RKO Radio,,,,,
1937 (10th),A Star Is Born,Selznick International Pictures,,,,,
1938 (11th),,,,,,,
1938 (11th),You Can't Take It with You,"Columbia (Frank Capra, producer)",,,,,
1938 (11th),The Adventures of Robin Hood,Warner Bros.-First National,,,,,
1938 (11th),Alexander's Ragtime Band,20th Century-Fox,,,,,
1938 (11th),Boys Town,Metro-Goldwyn-Mayer,,,,,
1938 (11th),The Citadel,Metro-Goldwyn-Mayer,,,,,
1938 (11th),Four Daughters,Warner Bros.-First National,,,,,
1938 (11th),Grand Illusion,Réalisation d'art Cinématographique,,,,,
1938 (11th),Jezebel,Warner Bros.,,,,,
1938 (11th),Pygmalion,Metro-Goldwyn-Mayer,,,,,
1938 (11th),Test Pilot,Metro-Goldwyn-Mayer,,,,,
1939 (12th),,,,,,,
1939 (12th),Gone with the Wind,"Selznick International Pictures (David O. Selznick, producer)",,,,,
1939 (12th),Dark Victory,Warner Bros.-First National,,,,,
1939 (12th),"Goodbye, Mr. Chips",Metro-Goldwyn-Mayer,,,,,
1939 (12th),Love Affair,RKO Radio,,,,,
1939 (12th),Mr. Smith Goes to Washington,Columbia,,,,,
1939 (12th),Ninotchka,Metro-Goldwyn-Mayer,,,,,
1939 (12th),Of Mice and Men,Hal Roach (production company),,,,,
1939 (12th),Stagecoach,Walter Wanger (production company),,,,,
1939 (12th),The Wizard of Oz,Metro-Goldwyn-Mayer,,,,,
1939 (12th),Wuthering Heights,Samuel Goldwyn Productions,,,,,
1940 (13th),,,,,,,
1940 (13th),Rebecca,"Selznick International Pictures (David O. Selznick, producer)",,,,,
1940 (13th),"All This, and Heaven Too",Warner Bros.,,,,,
1940 (13th),Foreign Correspondent,Walter Wanger (production company),,,,,
1940 (13th),The Grapes of Wrath,20th Century-Fox,,,,,
1940 (13th),The Great Dictator,Charles Chaplin Productions,,,,,
1940 (13th),Kitty Foyle,RKO Radio,,,,,
1940 (13th),The Letter,Warner Bros.,,,,,
1940 (13th),The Long Voyage Home,Argosy-Wanger,,,,,
1940 (13th),Our Town,Sol Lesser (production company),,,,,
1940 (13th),The Philadelphia Story,Metro-Goldwyn-Mayer,,,,,
1941 (14th),,,,,,,
1941 (14th),How Green Was My Valley,"20th Century-Fox (Darryl F. Zanuck, producer)",,,,,
1941 (14th),Blossoms in the Dust,Metro-Goldwyn-Mayer,,,,,
1941 (14th),Citizen Kane,Mercury,,,,,
1941 (14th),Here Comes Mr. Jordan,Columbia,,,,,
1941 (14th),Hold Back the Dawn,Paramount,,,,,
1941 (14th),The Little Foxes,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1941 (14th),The Maltese Falcon,Warner Bros.,,,,,
1941 (14th),One Foot in Heaven,Warner Bros.,,,,,
1941 (14th),Sergeant York,Warner Bros.,,,,,
1941 (14th),Suspicion,RKO Radio,,,,,
1942 (15th),,,,,,,
1942 (15th),Mrs. Miniver,"Metro-Goldwyn-Mayer (Sidney Franklin, producer)",,,,,
1942 (15th),49th Parallel[41],Ortus,,,,,
1942 (15th),Kings Row,Warner Bros.,,,,,
1942 (15th),The Magnificent Ambersons,Mercury,,,,,
1942 (15th),The Pied Piper,20th Century-Fox,,,,,
1942 (15th),The Pride of the Yankees,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1942 (15th),Random Harvest,Metro-Goldwyn-Mayer,,,,,
1942 (15th),The Talk of the Town,Columbia,,,,,
1942 (15th),Wake Island,Paramount,,,,,
1942 (15th),Yankee Doodle Dandy,Warner Bros.,,,,,
1943 (16th),,,,,,,
1943 (16th),Casablanca,"Warner Bros. (Hal B. Wallis, producer)",,,,,
1943 (16th),For Whom the Bell Tolls,Paramount,,,,,
1943 (16th),Heaven Can Wait,20th Century-Fox,,,,,
1943 (16th),The Human Comedy,Metro-Goldwyn-Mayer,,,,,
1943 (16th),In Which We Serve,Two Cities Films,,,,,
1943 (16th),Madame Curie,Metro-Goldwyn-Mayer,,,,,
1943 (16th),The More the Merrier,Columbia,,,,,
1943 (16th),The Ox-Bow Incident,20th Century-Fox,,,,,
1943 (16th),The Song of Bernadette,20th Century-Fox,,,,,
1943 (16th),Watch on the Rhine,Warner Bros.,,,,,
1944 (17th),,,,,,,
1944 (17th),Going My Way,"Paramount (Leo McCarey, producer)",,,,,
1944 (17th),Double Indemnity,Paramount,,,,,
1944 (17th),Gaslight,Metro-Goldwyn-Mayer,,,,,
1944 (17th),Since You Went Away,"Selznick International Pictures (David O. Selznick, producer)",,,,,
1944 (17th),Wilson,20th Century-Fox,,,,,
1945 (18th),,,,,,,
1945 (18th),The Lost Weekend,"Paramount (Charles Brackett, producer)",,,,,
1945 (18th),Anchors Aweigh,Metro-Goldwyn-Mayer,,,,,
1945 (18th),The Bells of St. Mary's,Rainbow Productions,,,,,
1945 (18th),Mildred Pierce,Warner Bros.,,,,,
1945 (18th),Spellbound,"Selznick International Pictures (David O. Selznick, producer)",,,,,
1946 (19th),,,,,,,
1946 (19th),The Best Years of Our Lives,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1946 (19th),Henry V,Two Cities Films,,,,,
1946 (19th),It's a Wonderful Life,Liberty Films,,,,,
1946 (19th),The Razor's Edge,20th Century-Fox,,,,,
1946 (19th),The Yearling,Metro-Goldwyn-Mayer,,,,,
1947 (20th),,,,,,,
1947 (20th),Gentleman's Agreement,"20th Century-Fox (Darryl F. Zanuck, producer)",,,,,
1947 (20th),The Bishop's Wife,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",,,,,
1947 (20th),Crossfire,RKO Radio,,,,,
1947 (20th),Great Expectations,J. Arthur Rank-Cineguild,,,,,
1947 (20th),Miracle on 34th Street,20th Century-Fox,,,,,
1948 (21st),,,,,,,
1948 (21st),Hamlet,"J. Arthur Rank-Two Cities Films (Laurence Olivier, producer)",,,,,
1948 (21st),Johnny Belinda,Warner Bros.,,,,,
1948 (21st),The Red Shoes,J. Arthur Rank-Archers,,,,,
1948 (21st),The Snake Pit,20th Century-Fox,,,,,
1948 (21st),The Treasure of the Sierra Madre,Warner Bros.,,,,,
1949 (22nd),,,,,,,
1949 (22nd),All the King's Men,"Columbia (Robert Rossen, producer)",,,,,
1949 (22nd),Battleground,Metro-Goldwyn-Mayer,,,,,
1949 (22nd),The Heiress,Paramount,,,,,
1949 (22nd),A Letter to Three Wives,20th Century-Fox,,,,,
1949 (22nd),Twelve O'Clock High,20th Century-Fox,,,,,
1950 (23rd),,,,,,,
1950 (23rd),All About Eve,,"20th Century-Fox (Darryl F. Zanuck, producer)",,,,
1950 (23rd),Born Yesterday,,Columbia,,,,
1950 (23rd),Father of the Bride,,Metro-Goldwyn-Mayer,,,,
1950 (23rd),King Solomon's Mines,,Metro-Goldwyn-Mayer,,,,
1950 (23rd),Sunset Boulevard,,Paramount,,,,
1951 (24th),,,,,,,
1951 (24th),An American in Paris,,Arthur Freed,,,,
1951 (24th),Decision Before Dawn,,Anatole Litvak and Frank McCarthy,,,,
1951 (24th),A Place in the Sun,,George Stevens,,,,
1951 (24th),Quo Vadis,,Sam Zimbalist,,,,
1951 (24th),A Streetcar Named Desire,,Charles K. Feldman,,,,
1952 (25th),,,,,,,
1952 (25th),The Greatest Show on Earth,,Cecil B. DeMille,,,,
1952 (25th),High Noon,,Stanley Kramer,,,,
1952 (25th),Ivanhoe,,Pandro S. Berman,,,,
1952 (25th),Moulin Rouge,,John and James Woolf,,,,
1952 (25th),The Quiet Man,,John Ford and Merian C. Cooper,,,,
1953 (26th),,,,,,,
1953 (26th),From Here to Eternity,,Buddy Adler,,,,
1953 (26th),Julius Caesar,,John Houseman,,,,
1953 (26th),The Robe,,Frank Ross,,,,
1953 (26th),Roman Holiday,,William Wyler,,,,
1953 (26th),Shane,,George Stevens,,,,
1954 (27th),,,,,,,
1954 (27th),On the Waterfront,,Sam Spiegel,,,,
1954 (27th),The Caine Mutiny,,Stanley Kramer,,,,
1954 (27th),The Country Girl,,William Perlberg,,,,
1954 (27th),Seven Brides for Seven Brothers,,Jack Cummings,,,,
1954 (27th),Three Coins in the Fountain,,Sol C. Siegel,,,,
1955 (28th),,,,,,,
1955 (28th),Marty,,Harold Hecht,,,,
1955 (28th),Love Is a Many-Splendored Thing,,Buddy Adler,,,,
1955 (28th),Mister Roberts,,Leland Hayward,,,,
1955 (28th),Picnic,,Fred Kohlmar,,,,
1955 (28th),The Rose Tattoo,,Hal B. Wallis,,,,
1956 (29th),,,,,,,
1956 (29th),Around the World in 80 Days,,Michael Todd,,,,
1956 (29th),Friendly Persuasion,,William Wyler,,,,
1956 (29th),Giant,,George Stevens and Henry Ginsberg,,,,
1956 (29th),The King and I,,Charles Brackett,,,,
1956 (29th),The Ten Commandments,,Cecil B. DeMille,,,,
1957 (30th),,,,,,,
1957 (30th),The Bridge on the River Kwai,,Sam Spiegel,,,,
1957 (30th),12 Angry Men,,Henry Fonda and Reginald Rose,,,,
1957 (30th),Peyton Place,,Jerry Wald,,,,
1957 (30th),Sayonara,,William Goetz,,,,
1957 (30th),Witness for the Prosecution,,Arthur Hornblow Jr.,,,,
1958 (31st),,,,,,,
1958 (31st),Gigi,,Arthur Freed,,,,
1958 (31st),Auntie Mame,,Jack L. Warner,,,,
1958 (31st),Cat on a Hot Tin Roof,,Lawrence Weingarten,,,,
1958 (31st),The Defiant Ones,,Stanley Kramer,,,,
1958 (31st),Separate Tables,,Harold Hecht,,,,
1959 (32nd),,,,,,,
1959 (32nd),Ben-Hur,,Sam Zimbalist,,,,
1959 (32nd),Anatomy of a Murder,,Otto Preminger,,,,
1959 (32nd),The Diary of Anne Frank,,George Stevens,,,,
1959 (32nd),The Nun's Story,,Henry Blanke,,,,
1959 (32nd),Room at the Top,,John Woolf and James Woolf,,,,
1960 (33rd),,,,,,,
1960 (33rd),The Apartment,,,Billy Wilder,,,
1960 (33rd),The Alamo,,,John Wayne,,,
1960 (33rd),Elmer Gantry,,,Bernard Smith,,,
1960 (33rd),Sons and Lovers,,,Jerry Wald,,,
1960 (33rd),The Sundowners,,,Fred Zinnemann,,,
1961 (34th),,,,,,,
1961 (34th),West Side Story,,,Robert Wise,,,
1961 (34th),Fanny,,,Joshua Logan,,,
1961 (34th),The Guns of Navarone,,,Carl Foreman,,,
1961 (34th),The Hustler,,,Robert Rossen,,,
1961 (34th),Judgment at Nuremberg,,,Stanley Kramer,,,
1962 (35th),,,,,,,
1962 (35th),Lawrence of Arabia,,,Sam Spiegel,,,
1962 (35th),The Longest Day,,,Darryl F. Zanuck,,,
1962 (35th),The Music Man,,,Morton DaCosta,,,
1962 (35th),Mutiny on the Bounty,,,Aaron Rosenberg,,,
1962 (35th),To Kill a Mockingbird,,,Alan J. Pakula,,,
1963 (36th),,,,,,,
1963 (36th),Tom Jones,,,Tony Richardson,,,
1963 (36th),America America,,,Elia Kazan,,,
1963 (36th),Cleopatra,,,Walter Wanger,,,
1963 (36th),How the West Was Won,,,Bernard Smith,,,
1963 (36th),Lilies of the Field,,,Ralph Nelson,,,
1964 (37th),,,,,,,
1964 (37th),My Fair Lady,,,Jack L. Warner,,,
1964 (37th),Becket,,,Hal B. Wallis,,,
1964 (37th),Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,,Stanley Kubrick,,,
1964 (37th),Mary Poppins,,,Walt Disney and Bill Walsh,,,
1964 (37th),Zorba the Greek,,,Michael Cacoyannis,,,
1965 (38th),,,,,,,
1965 (38th),The Sound of Music,,,Robert Wise,,,
1965 (38th),Darling,,,Joseph Janni,,,
1965 (38th),Doctor Zhivago,,,Carlo Ponti,,,
1965 (38th),Ship of Fools,,,Stanley Kramer,,,
1965 (38th),A Thousand Clowns,,,Fred Coe,,,
1966 (39th),,,,,,,
1966 (39th),A Man for All Seasons,,,Fred Zinnemann,,,
1966 (39th),Alfie,,,Lewis Gilbert,,,
1966 (39th),"The Russians Are Coming, the Russians Are Coming",,,Norman Jewison,,,
1966 (39th),The Sand Pebbles,,,Robert Wise,,,
1966 (39th),Who's Afraid of Virginia Woolf?,,,Ernest Lehman,,,
1967 (40th),,,,,,,
1967 (40th),In the Heat of the Night,,,Walter Mirisch,,,
1967 (40th),Bonnie and Clyde,,,Warren Beatty,,,
1967 (40th),Doctor Dolittle,,,Arthur P. Jacobs,,,
1967 (40th),The Graduate,,,Lawrence Turman,,,
1967 (40th),Guess Who's Coming to Dinner,,,Stanley Kramer,,,
1968 (41st),,,,,,,
1968 (41st),Oliver!,,,John Woolf,,,
1968 (41st),Funny Girl,,,Ray Stark,,,
1968 (41st),The Lion in Winter,,,Martin Poll,,,
1968 (41st),"Rachel, Rachel",,,Paul Newman,,,
1968 (41st),Romeo and Juliet,,,Anthony Havelock-Allan and John Brabourne,,,
1969 (42nd),,,,,,,
1969 (42nd),Midnight Cowboy,,,Jerome Hellman,,,
1969 (42nd),Anne of the Thousand Days,,,Hal B. Wallis,,,
1969 (42nd),Butch Cassidy and the Sundance Kid,,,John Foreman,,,
1969 (42nd),"Hello, Dolly!",,,Ernest Lehman,,,
1969 (42nd),Z,,,Jacques Perrin and Ahmed Rachedi,,,
1970 (43rd),,,,,,,
1970 (43rd),Patton,,,Frank McCarthy,,,
1970 (43rd),Airport,,,Ross Hunter,,,
1970 (43rd),Five Easy Pieces,,,Bob Rafelson and Richard Wechsler,,,
1970 (43rd),Love Story,,,Howard G. Minsky,,,
1970 (43rd),M*A*S*H,,,Ingo Preminger,,,
1971 (44th),,,,,,,
1971 (44th),The French Connection,,,Philip D'Antoni,,,
1971 (44th),A Clockwork Orange,,,Stanley Kubrick,,,
1971 (44th),Fiddler on the Roof,,,Norman Jewison,,,
1971 (44th),The Last Picture Show,,,Stephen J. Friedman,,,
1971 (44th),Nicholas and Alexandra,,,Sam Spiegel,,,
1972 (45th),,,,,,,
1972 (45th),The Godfather,,,Albert S. Ruddy,,,
1972 (45th),Cabaret,,,Cy Feuer,,,
1972 (45th),Deliverance,,,John Boorman,,,
1972 (45th),The Emigrants,,,Bengt Forslund,,,
1972 (45th),Sounder,,,Robert B. Radnitz,,,
1973 (46th),,,,,,,
1973 (46th),The Sting,,,"Tony Bill, Michael Phillips, and Julia Phillips",,,
1973 (46th),American Graffiti,,,Francis Ford Coppola and Gary Kurtz,,,
1973 (46th),Cries and Whispers,,,Ingmar Bergman,,,
1973 (46th),The Exorcist,,,William Peter Blatty,,,
1973 (46th),A Touch of Class,,,Melvin Frank,,,
1974 (47th),,,,,,,
1974 (47th),The Godfather Part II,,,"Francis Ford Coppola, Gray Frederickson, and Fred Roos",,,
1974 (47th),Chinatown,,,Robert Evans,,,
1974 (47th),The Conversation,,,Francis Ford Coppola,,,
1974 (47th),Lenny,,,Marvin Worth,,,
1974 (47th),The Towering Inferno,,,Irwin Allen,,,
1975 (48th),,,,,,,
1975 (48th),One Flew Over the Cuckoo's Nest,,,Michael Douglas and Saul Zaentz,,,
1975 (48th),Barry Lyndon,,,Stanley Kubrick,,,
1975 (48th),Dog Day Afternoon,,,Martin Bregman and Martin Elfand,,,
1975 (48th),Jaws,,,Richard D. Zanuck and David Brown,,,
1975 (48th),Nashville,,,Robert Altman,,,
1976 (49th),,,,,,,
1976 (49th),Rocky,,,Irwin Winkler and Robert Chartoff,,,
1976 (49th),All the President's Men,,,Walter Coblenz,,,
1976 (49th),Bound for Glory,,,Robert F. Blumofe and Harold Leventhal,,,
1976 (49th),Network,,,Howard Gottfried,,,
1976 (49th),Taxi Driver,,,Michael Phillips and Julia Phillips,,,
1977 (50th),,,,,,,
1977 (50th),Annie Hall,,,Charles H. Joffe,,,
1977 (50th),The Goodbye Girl,,,Ray Stark,,,
1977 (50th),Julia,,,Richard Roth,,,
1977 (50th),Star Wars,,,Gary Kurtz,,,
1977 (50th),The Turning Point,,,Herbert Ross and Arthur Laurents,,,
1978 (51st),,,,,,,
1978 (51st),The Deer Hunter,,,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall",,,
1978 (51st),Coming Home,,,Jerome Hellman,,,
1978 (51st),Heaven Can Wait,,,Warren Beatty,,,
1978 (51st),Midnight Express,,,Alan Marshall and David Puttnam,,,
1978 (51st),An Unmarried Woman,,,Paul Mazursky and Anthony Ray,,,
1979 (52nd),,,,,,,
1979 (52nd),Kramer vs. Kramer,,,Stanley R. Jaffe,,,
1979 (52nd),All That Jazz,,,Robert Alan Aurthur,,,
1979 (52nd),Apocalypse Now,,,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg",,,
1979 (52nd),Breaking Away,,,Peter Yates,,,
1979 (52nd),Norma Rae,,,Tamara Asseyev and Alex Rose,,,
1980 (53rd),,,,,,,
1980 (53rd),Ordinary People,,,Ronald L. Schwary,,,
1980 (53rd),Coal Miner's Daughter,,,Bernard Schwartz,,,
1980 (53rd),The Elephant Man,,,Jonathan Sanger,,,
1980 (53rd),Raging Bull,,,Irwin Winkler and Robert Chartoff,,,
1980 (53rd),Tess,,,Claude Berri and Timothy Burrill,,,
1981 (54th),,,,,,,
1981 (54th),Chariots of Fire,,,David Puttnam,,,
1981 (54th),Atlantic City,,,Denis Héroux,,,
1981 (54th),On Golden Pond,,,Bruce Gilbert,,,
1981 (54th),Raiders of the Lost Ark,,,Frank Marshall,,,
1981 (54th),Reds,,,Warren Beatty,,,
1982 (55th),,,,,,,
1982 (55th),Gandhi,,,Richard Attenborough,,,
1982 (55th),E.T. the Extra-Terrestrial,,,Steven Spielberg and Kathleen Kennedy,,,
1982 (55th),Missing,,,Edward Lewis and Mildred Lewis,,,
1982 (55th),Tootsie,,,Sydney Pollack and Dick Richards,,,
1982 (55th),The Verdict,,,Richard D. Zanuck and David Brown,,,
1983 (56th),,,,,,,
1983 (56th),Terms of Endearment,,,James L. Brooks,,,
1983 (56th),The Big Chill,,,Michael Shamberg,,,
1983 (56th),The Dresser,,,Peter Yates,,,
1983 (56th),The Right Stuff,,,Irwin Winkler and Robert Chartoff,,,
1983 (56th),Tender Mercies,,,Philip S. Hobel,,,
1984 (57th),,,,,,,
