"('Year', '1960s', 'Awarded as ""Grand Prix Spécial du Jury""')","('English Title', '1960s', 'Awarded as ""Grand Prix Spécial du Jury""')","('Original Title', '1960s', 'Awarded as ""Grand Prix Spécial du Jury""')","('Director(s)', '1960s', 'Awarded as ""Grand Prix Spécial du Jury""')","('Production Country', '1960s', 'Awarded as ""Grand Prix Spécial du Jury""')",Number of Wins,Directors,Nationality,Films,Ref(s)
1967,Accident,Accident,Joseph Losey,United Kingdom,,,,,
1967,I Even Met Happy Gypsies,Skupljači perja,Aleksandar Petrović,Yugoslavia,,,,,
1969,Ådalen 31,Ådalen 31,Bo Widerberg,Sweden,,,,,
1970s,1970s,1970s,1970s,1970s,,,,,
1970,Investigation of a Citizen Above Suspicion,Indagine su un cittadino al di sopra di ogni sospetto,Elio Petri,Italy,,,,,
1971,Johnny Got His Gun,Johnny Got His Gun,Dalton Trumbo,United States,,,,,
1971,Taking Off,Taking Off,Miloš Forman,United States,,,,,
1972,Solaris,Солярис,Andrei Tarkovsky,Soviet Union,,,,,
1973,The Mother and the Whore,La Maman et la putain,Jean Eustache,France,,,,,
1974,Arabian Nights,Il fiore delle Mille e una notte,Pier Paolo Pasolini,"Italy, France",,,,,
1975,The Enigma of Kaspar Hauser,Jeder für sich und Gott gegen alle,Werner Herzog,West Germany,,,,,
1976,Cría Cuervos,Cría Cuervos,Carlos Saura,Spain,,,,,
1976,The Marquise of O,Die Marquise von O...,Éric Rohmer,"France, West Germany",,,,,
1978,Bye Bye Monkey,Ciao maschio,Marco Ferreri,"Italy, France",,,,,
1978,The Shout,The Shout,Jerzy Skolimowski,United Kingdom,,,,,
1979,Siberiade,Сибириада,Andrei Konchalovsky,Soviet Union,,,,,
1980s,1980s,1980s,1980s,1980s,,,,,
1980,My American Uncle,Mon oncle d'Amérique,Alain Resnais,France,,,,,
1981,Light Years Away,Les Années lumière,Alain Tanner,"France, Switzerland",,,,,
1982,The Night of the Shooting Stars,La Notte di San Lorenzo,Paolo and Vittorio Taviani,Italy,,,,,
1983,Monty Python's The Meaning of Life,Monty Python's The Meaning of Life,Terry Jones[2],United Kingdom,,,,,
1984,Diary for My Children,Napló gyermekeimnek,Márta Mészáros,Hungary,,,,,
1985,Birdy,Birdy,Alan Parker[3],United States,,,,,
1986,The Sacrifice,Offret,Andrei Tarkovsky,"Sweden, France, United Kingdom",,,,,
1987,Repentance,მონანიება,Tengiz Abuladze,Soviet Union,,,,,
1988,A World Apart,A World Apart,Chris Menges,"United Kingdom, Zimbabwe",,,,,
"Awarded as ""Grand Prix du Jury""","Awarded as ""Grand Prix du Jury""","Awarded as ""Grand Prix du Jury""","Awarded as ""Grand Prix du Jury""","Awarded as ""Grand Prix du Jury""",,,,,
1989,Cinema Paradiso,Nuovo Cinema Paradiso,Giuseppe Tornatore,Italy,,,,,
1989,Too Beautiful for You,Trop belle pour toi,Bertrand Blier,France,,,,,
1990s,1990s,1990s,1990s,1990s,,,,,
1990,The Sting of Death,死の棘,Kōhei Oguri,Japan,,,,,
1990,Tilaï,Tilaï,Idrissa Ouedraogo,"Burkina Faso, Switzerland, France, Germany, United Kingdom",,,,,
1991,La Belle Noiseuse,La Belle Noiseuse,Jacques Rivette,"France, Switzerland",,,,,
1992,The Stolen Children,Il Ladro di bambini,Gianni Amelio,Italy,,,,,
1993,"Faraway, So Close!","In weiter Ferne, so nah!",Wim Wenders,Germany,,,,,
1994,Burnt by the Sun,Утомлённые солнцем,Nikita Mikhalkov,"Russia, France",,,,,
1994,To Live,活着,Zhang Yimou,China,,,,,
"Awarded as ""Grand Prix""","Awarded as ""Grand Prix""","Awarded as ""Grand Prix""","Awarded as ""Grand Prix""","Awarded as ""Grand Prix""",,,,,
1995,Ulysses' Gaze,To Vlemma tou Odyssea,Theo Angelopoulos,Greece,,,,,
1996,Breaking the Waves,Breaking the Waves,Lars von Trier,"Denmark, United Kingdom",,,,,
1997,The Sweet Hereafter,The Sweet Hereafter,Atom Egoyan,Canada,,,,,
1998,Life Is Beautiful,La vita è bella,Roberto Benigni,Italy,,,,,
1999,Humanité,Humanité,Bruno Dumont,France,,,,,
2000s,2000s,2000s,2000s,2000s,,,,,
2000,Devils on the Doorstep,鬼子来了,Jiang Wen,China,,,,,
2001,The Piano Teacher,La Pianiste,Michael Haneke,"France, Austria, Germany",,,,,
2002,The Man Without a Past,Mies vailla menneisyyttä,Aki Kaurismäki,Finland,,,,,
2003,Uzak,Uzak,Nuri Bilge Ceylan,Turkey,,,,,
2004,Oldboy,올드보이,Park Chan-wook,South Korea,,,,,
2005,Broken Flowers,Broken Flowers,Jim Jarmusch,"France, United States",,,,,
2006,Flanders,Flanders,Bruno Dumont,France,,,,,
2007,The Mourning Forest,殯の森,Naomi Kawase,Japan,,,,,
2008,Gomorrah,Gomorra,Matteo Garrone,Italy,,,,,
2009,A Prophet,Un prophète,Jacques Audiard,France,,,,,
2010s,2010s,2010s,2010s,2010s,,,,,
2010,Of Gods and Men,Des hommes et des dieux,Xavier Beauvois,France,,,,,
2011,The Kid with a Bike,Le Gamin au vélo,Jean-Pierre & Luc Dardenne,"Belgium, France",,,,,
2011,Once Upon a Time in Anatolia,Bir Zamanlar Anadolu'da,Nuri Bilge Ceylan,"Turkey, Bosnia and Herzegovina",,,,,
2012,Reality,Reality,Matteo Garrone,"Italy, France",,,,,
2013,Inside Llewyn Davis,Inside Llewyn Davis,Joel & Ethan Coen[4],"United States, United Kingdom, France",,,,,
2014,The Wonders,Le meraviglie,Alice Rohrwacher,"Italy, Switzerland, Germany",,,,,
2015,Son of Saul,Saul fia,László Nemes,Hungary,,,,,
2016,It's Only the End of the World,Juste la fin du monde,Xavier Dolan,"Canada, France",,,,,
2017,BPM (Beats per Minute),120 battements par minute,Robin Campillo,France,,,,,
2018,BlacKkKlansman,BlacKkKlansman,Spike Lee[5],United States,,,,,
2019,Atlantics,Atlantique,Mati Diop,"France, Senegal, Belgium",,,,,
2020s,2020s,2020s,2020s,2020s,,,,,
2021,Compartment No. 6,Hytti nro 6,Juho Kuosmanen,"Finland, Germany, Estonia, Russia",,,,,
2021,A Hero,قهرمان,Asghar Farhadi,"Iran, France",,,,,
2022,Close,Close,Lukas Dhont,"Belgium, Netherlands, France",,,,,
2022,Stars at Noon,Stars at Noon,Claire Denis,France,,,,,
2023,The Zone of Interest,The Zone of Interest,Jonathan Glazer,"United Kingdom, Poland",,,,,
,,,,,2.0,Andrei Tarkovsky,Soviet Union,"Solaris (1972), The Sacrifice (1986)",[6]
,,,,,2.0,Bruno Dumont,France,"Humanité (1999), Flanders (2006)",[7]
,,,,,2.0,Nuri Bilge Ceylan,Turkey,"Uzak (2003), Once Upon a Time in Anatolia (2011)",[8]
,,,,,2.0,Matteo Garrone,Italy,"Gomorrah (2008), Reality (2012)",[9]
