Superlative,Men,Men.1,Women,Women.1,Year,Winner and nominees,English title,Original title,Winners and nominees,Wins,Director,Nominations
Most awards,Roman Polanski,5.0,Tonie Marshall,1.0,,,,,,,,
Most nominations,Alain Resnais,8.0,Nicole Garcia,2.0,,,,,,,,
Most nominations without winning,Claude Miller,7.0,Nicole Garcia,2.0,,,,,,,,
Oldest winner,,,Tonie Marshall,49.0,,,,,,,,
Oldest nominee,,,Agnès Varda,58.0,,,,,,,,
Youngest winner,,,Tonie Marshall,49.0,,,,,,,,
Youngest nominee,,,Maïwenn,35.0,,,,,,,,
,,,,,1976 (1st),Bertrand Tavernier,Let Joy Reign Supreme,Que la fête commence...,,,,
,,,,,1976 (1st),Robert Enrico,The Old Gun,Le Vieux Fusil,,,,
,,,,,1976 (1st),Jean-Paul Rappeneau,Call me Savage,Le Sauvage,,,,
,,,,,1976 (1st),François Truffaut,The Story of Adele H.,L'Histoire d'Adèle H.,,,,
,,,,,1977 (2nd),Joseph Losey,Mr. Klein,Monsieur Klein,,,,
,,,,,1977 (2nd),Claude Miller,The Best Way to Walk,La Meilleure Façon de marcher,,,,
,,,,,1977 (2nd),Bertrand Tavernier,The Judge and the Assassin,Le Juge et l'assassin,,,,
,,,,,1977 (2nd),André Téchiné,Barocco,Barocco,,,,
,,,,,1978 (3rd),Alain Resnais,Providence,Providence,,,,
,,,,,1978 (3rd),Luis Buñuel,That Obscure Object of Desire,Cet obscur objet du désir,,,,
,,,,,1978 (3rd),Claude Miller,This Sweet Sickness,Dites-lui que je l'aime,,,,
,,,,,1978 (3rd),Pierre Schoendoerffer,Drummer-Crab,Le Crabe-Tambour,,,,
,,,,,1979 (4th),Christian de Chalonge,Other People's Money,L'Argent des autres,,,,
,,,,,1979 (4th),Michel Deville,Dossier 51,Le Dossier 51,,,,
,,,,,1979 (4th),Ariane Mnouchkine,Molière,Molière,,,,
,,,,,1979 (4th),Claude Sautet,A Simple Story,Une histoire simple,,,,
,,,,,1980 (5th),,Tess,Tess,Roman Polanski (nominated for the Academy Award),,,
,,,,,1980 (5th),,Womanlight,Clair de femme,Costa Gavras,,,
,,,,,1980 (5th),,Don Giovanni,Don Giovanni,Joseph Losey,,,
,,,,,1980 (5th),,The Hussy,La Drôlesse,Jacques Doillon,,,
,,,,,1981 (6th),,The Last Metro,Le dernier métro,François Truffaut,,,
,,,,,1981 (6th),,Slow Motion (a.k.a. Every Man for Himself),Sauve qui peut (la vie),Jean-Luc Godard,,,
,,,,,1981 (6th),,My American Uncle,Mon oncle d'Amérique,Alain Resnais,,,
,,,,,1981 (6th),,A Bad Son,Un mauvais fils,Claude Sautet,,,
,,,,,1982 (7th),,Quest for Fire,La Guerre du feu,Jean-Jacques Annaud,,,
,,,,,1982 (7th),,Strange Affair,Une étrange affaire,Pierre Granier-Deferre,,,
,,,,,1982 (7th),,Under Suspicion,Garde à vue,Claude Miller,,,
,,,,,1982 (7th),,Clean Up (a.k.a. Clean Slate),Coup de torchon,Bertrand Tavernier,,,
,,,,,1983 (8th),,Danton,Danton,Andrzej Wajda,,,
,,,,,1983 (8th),,A Room in Town,Une chambre en ville,Jacques Demy,,,
,,,,,1983 (8th),,Passion,Passion,Jean-Luc Godard,,,
,,,,,1983 (8th),,The Balance,La Balance,Bob Swaim,,,
,,,,,1984 (9th),,The Ball,Le Bal,Ettore Scola,,,
,,,,,1984 (9th),,"So Long, Stooge",Tchao pantin,Claude Berri,,,
,,,,,1984 (9th),,One Deadly Summer,L'Été meurtrier,Jean Becker,,,
,,,,,1984 (9th),,To Our Loves,À nos amours,Maurice Pialat,,,
,,,,,1984 (9th),,"Finally, Sunday",Vivement dimanche!,François Truffaut,,,
,,,,,1985 (10th),,My New Partner,Les Ripoux,Claude Zidi,,,
,,,,,1985 (10th),,Love Unto Death,L'Amour à mort,Alain Resnais,,,
,,,,,1985 (10th),,Full Moon in Paris,Les Nuits de la pleine lune,Éric Rohmer,,,
,,,,,1985 (10th),,Carmen,Carmen,Francesco Rosi,,,
,,,,,1985 (10th),,A Sunday in the Country,Un dimanche à la campagne,Bertrand Tavernier,,,
,,,,,1986 (11th),,Death in a French Garden,Péril en la demeure,Michel Deville,,,
,,,,,1986 (11th),,Subway,Subway,Luc Besson,,,
,,,,,1986 (11th),,Impudent Girl,L'Effrontée,Claude Miller,,,
,,,,,1986 (11th),,Three Men and a Cradle,Trois hommes et un couffin,Coline Serreau,,,
,,,,,1986 (11th),,Vagabond,Sans toit ni loi,Agnès Varda,,,
,,,,,1987 (12th),,Thérèse,Thérèse,Alain Cavalier,,,
,,,,,1987 (12th),,Betty Blue,37°2 le matin,Jean-Jacques Beineix,,,
,,,,,1987 (12th),,Jean de Florette,Jean de Florette,Claude Berri,,,
,,,,,1987 (12th),,Ménage,Tenue de soirée,Bertrand Blier,,,
,,,,,1987 (12th),,Mélo,Mélo,Alain Resnais,,,
,,,,,1988 (13th),,"Goodbye, Children",Au revoir les enfants,Louis Malle,,,
,,,,,1988 (13th),,The Grand Highway,Le Grand Chemin,Jean-Loup Hubert,,,
,,,,,1988 (13th),,Tandem,Tandem,Patrice Leconte,,,
,,,,,1988 (13th),,Under the Sun of Satan,Sous le soleil de Satan,Maurice Pialat,,,
,,,,,1988 (13th),,The Innocents,Les Innocents,André Téchiné,,,
,,,,,1989 (14th),,The Bear,L'Ours,Jean-Jacques Annaud,,,
,,,,,1989 (14th),,The Big Blue,Le Grand Bleu,Luc Besson,,,
,,,,,1989 (14th),,Story of Women,Une affaire de femmes,Claude Chabrol,,,
,,,,,1989 (14th),,The Reader,La Lectrice,Michel Deville,,,
,,,,,1989 (14th),,The Little Thief,La Petite Voleuse,Claude Miller,,,
,,,,,1990 (15th),,Too Beautiful for You,Trop belle pour toi,Bertrand Blier,,,
,,,,,1990 (15th),,Indian Nocturne,Nocturne indien,Alain Corneau,,,
,,,,,1990 (15th),,Valmont,Valmont,Miloš Forman,,,
,,,,,1990 (15th),,Mr. Hire,Monsieur Hire,Patrice Leconte,,,
,,,,,1990 (15th),,Life and Nothing But,La Vie et rien d'autre,Bertrand Tavernier,,,
,,,,,1991 (16th),,Cyrano de Bergerac,Cyrano de Bergerac,Jean-Paul Rappeneau,,,
,,,,,1991 (16th),,Uranus,Uranus,Claude Berri,,,
,,,,,1991 (16th),,La Femme Nikita,Nikita,Luc Besson,,,
,,,,,1991 (16th),,The Little Gangster,Le Petit Criminel,Jacques Doillon,,,
,,,,,1991 (16th),,The Hairdresser's Husband,Le Mari de la coiffeuse,Patrice Leconte,,,
,,,,,1992 (17th),,All the Mornings of the World,Tous les matins du monde,Alain Corneau,,,
,,,,,1992 (17th),,Thank You Life,Merci la vie,Bertrand Blier,,,
,,,,,1992 (17th),,Van Gogh,Van Gogh,Maurice Pialat,,,
,,,,,1992 (17th),,The Beautiful Troublemaker,La Belle Noiseuse,Jacques Rivette,,,
,,,,,1992 (17th),,I Don't Kiss,J'embrasse pas,André Téchiné,,,
,,,,,1993 (18th),,A Heart in Winter,Un cœur en hiver,Claude Sautet,,,
,,,,,1993 (18th),,Savage Nights,Les Nuits fauves,Cyril Collard,,,
,,,,,1993 (18th),,And the Little Prince Said,Le Petit Prince a dit,Christine Pascal,,,
,,,,,1993 (18th),,L.627,L.627,Bertrand Tavernier,,,
,,,,,1993 (18th),,Indochine,Indochine,Régis Wargnier,,,
,,,,,1994 (19th),,Smoking/No Smoking,Smoking/No Smoking,Alain Resnais,,,
,,,,,1994 (19th),,Germinal,Germinal,Claude Berri,,,
,,,,,1994 (19th),,"1, 2, 3, Sun","Un, deux, trois, soleil",Bertrand Blier,,,
,,,,,1994 (19th),,Three Colours: Blue,Trois couleurs: Bleu,Krzysztof Kieślowski,,,
,,,,,1994 (19th),,The Visitors,Les Visiteurs,Jean-Marie Poiré,,,
,,,,,1994 (19th),,My Favourite Season,Ma saison préférée,André Téchiné,,,
,,,,,1995 (20th),,Wild Reeds,Les Roseaux sauvages,André Téchiné,,,
,,,,,1995 (20th),,Léon,Léon,Luc Besson,,,
,,,,,1995 (20th),,Queen Margot,La Reine Margot,Patrice Chéreau,,,
,,,,,1995 (20th),,The Favourite Son,Le Fils préféré,Nicole Garcia,,,
,,,,,1995 (20th),,Three Colours: Red,Trois couleurs: Rouge,Krzysztof Kieślowski (nominated for the Academy Award),,,
,,,,,1996 (21st),,Nelly and Mr. Arnaud,Nelly et Monsieur Arnaud,Claude Sautet,,,
,,,,,1996 (21st),,Happiness Is in the Field,Le Bonheur est dans le pré,Étienne Chatiliez,,,
,,,,,1996 (21st),,The Ceremony,La Cérémonie,Claude Chabrol,,,
,,,,,1996 (21st),,French Twist,Gazon maudit,Josiane Balasko,,,
,,,,,1996 (21st),,Hate,La Haine,Mathieu Kassovitz,,,
,,,,,1996 (21st),,The Horseman on the Roof,Le Hussard sur le toit,Jean-Paul Rappeneau,,,
,,,,,1997 (22nd),,Ridicule,Ridicule,Patrice Leconte,,,
,,,,,1997 (22nd),,Captain Conan,Capitaine Conan,Bertrand Tavernier,,,
,,,,,1997 (22nd),,A Self Made Hero,Un héros très discret,Jacques Audiard,,,
,,,,,1997 (22nd),,Family Resemblances,Un air de famille,Cédric Klapisch,,,
,,,,,1997 (22nd),,Thieves,Les Voleurs,André Téchiné,,,
,,,,,1998 (23rd),,The Fifth Element,The Fifth Element,Luc Besson,,,
,,,,,1998 (23rd),,The Cousin,Le Cousin,Alain Corneau,,,
,,,,,1998 (23rd),,Marius and Jeannette,Marius et Jeannette,Robert Guédiguian,,,
,,,,,1998 (23rd),,Western,Western,Manuel Poirier,,,
,,,,,1998 (23rd),,Same Old Song,On connaît la chanson,Alain Resnais,,,
,,,,,1999 (24th),,Those Who Love Me Can Take the Train,Ceux qui m'aiment prendront le train,Patrice Chéreau,,,
,,,,,1999 (24th),,Place Vendôme,,Nicole Garcia,,,
,,,,,1999 (24th),,Taxi,Taxi,Gérard Pirès,,,
,,,,,1999 (24th),,The Dinner Game,Le Dîner de cons,Francis Veber,,,
,,,,,1999 (24th),,The Dreamlife of Angels,La Vie rêvée des anges,Erick Zonca,,,
,,,,,2000 (25th),Tonie Marshall,Venus Beauty Institute,Vénus Beauté (Institut),,,,
,,,,,2000 (25th),Jean Becker,The Children of the Marshland,Les Enfants du marais,,,,
,,,,,2000 (25th),Luc Besson,The Messenger: The Story of Joan of Arc,The Messenger: The Story of Joan of Arc,,,,
,,,,,2000 (25th),Michel Deville,Sachs' Disease,La Maladie de Sachs,,,,
,,,,,2000 (25th),Patrice Leconte,Girl on the Bridge,La Fille sur le pont,,,,
,,,,,2000 (25th),Régis Wargnier,East/West,Est–Ouest,,,,
,,,,,2001 (26th),Dominik Moll,"Harry, He's Here to Help","Harry, un ami qui vous veut du bien",,,,
,,,,,2001 (26th),Jean-Pierre Denis,Murderous Maids,Les Blessures assassines,,,,
,,,,,2001 (26th),Agnès Jaoui,The Taste of Others,Le Goût des autres,,,,
,,,,,2001 (26th),Mathieu Kassovitz,The Crimson Rivers,Les Rivières pourpres,,,,
,,,,,2001 (26th),Patricia Mazuy,Saint-Cyr,Saint-Cyr,,,,
,,,,,2002 (27th),Jean-Pierre Jeunet,Amélie,Le Fabuleux Destin d'Amélie Poulain,,,,
,,,,,2002 (27th),Jacques Audiard,Read My Lips,Sur mes lèvres,,,,
,,,,,2002 (27th),François Dupeyron,The Officers' Ward,La Chambre des officiers,,,,
,,,,,2002 (27th),Patrice Chéreau,Intimacy,Intimacy,,,,
,,,,,2002 (27th),François Ozon,Under the Sand,Sous le sable,,,,
,,,,,2003 (28th),Roman Polanski (won the Academy Award),The Pianist,The Pianist,,,,
,,,,,2003 (28th),Costa Gavras,Amen.,Amen.,,,,
,,,,,2003 (28th),Cédric Klapisch,The Spanish Apartement (a.k.a. Pot Luck),L'Auberge espagnole,,,,
,,,,,2003 (28th),Nicolas Philibert,To Be and to Have,Être et avoir,,,,
,,,,,2003 (28th),François Ozon,8 Women,8 femmes,,,,
,,,,,2004 (29th),Denys Arcand,The Barbarian Invasions,Les Invasions barbares,,,,
,,,,,2004 (29th),Lucas Belvaux,One: On the Run Two: An Amazing Couple Three: After Life,Cavale Un couple épatant Après la vie,,,,
,,,,,2004 (29th),Claude Miller,Little Lili,La Petite Lili,,,,
,,,,,2004 (29th),Jean-Paul Rappeneau,Bon voyage,Bon voyage,,,,
,,,,,2004 (29th),Alain Resnais,Not on the Lips,Pas sur la bouche,,,,
,,,,,2005 (30th),Abdellatif Kechiche,Games of Love and Chance,L'Esquive,,,,
,,,,,2005 (30th),Christophe Barratier,The Chorus,Les Choristes,,,,
,,,,,2005 (30th),Arnaud Desplechin,Kings and Queen,Rois et reine,,,,
,,,,,2005 (30th),Jean-Pierre Jeunet,A Very Long Engagement,Un long dimanche de fiançailles,,,,
,,,,,2005 (30th),Olivier Marchal,Département 36,36 Quai des Orfèvres,,,,
,,,,,2006 (31st),Jacques Audiard,The Beat That My Heart Skipped,De battre mon cœur s'est arrêté,,,,
,,,,,2006 (31st),Xavier Beauvois,The Young Lieutenant,Le Petit Lieutenant,,,,
,,,,,2006 (31st),Jean-Pierre and Luc Dardenne,The Child,L'Enfant,,,,
,,,,,2006 (31st),Michael Haneke,Hidden,Caché,,,,
,,,,,2006 (31st),Radu Mihaileanu,Live and Become,"Va, vis et deviens",,,,
,,,,,2007 (32nd),Guillaume Canet,Tell No One,Ne le dis à personne,,,,
,,,,,2007 (32nd),Rachid Bouchareb,Days of Glory,Indigènes,,,,
,,,,,2007 (32nd),Pascale Ferran,Lady Chatterley,Lady Chatterley,,,,
,,,,,2007 (32nd),Philippe Lioret,"Don't Worry, I'm Fine","Je vais bien, ne t'en fais pas",,,,
,,,,,2007 (32nd),Alain Resnais,Private Fears in Public Places,Cœurs,,,,
,,,,,2008 (33rd),Abdellatif Kechiche,The Secret of the Grain,La Graine et la mulet,,,,
,,,,,2008 (33rd),Olivier Dahan,La Vie en Rose,La môme,,,,
,,,,,2008 (33rd),Claude Miller,A Secret,Un secret,,,,
,,,,,2008 (33rd),Julian Schnabel (nominated for the Academy Award),The Diving Bell and the Butterfly,Le Scaphandre et le papillon,,,,
,,,,,2008 (33rd),André Téchiné,The Witnesses,Les Témoins,,,,
,,,,,2009 (34th),Jean-François Richet,Public Enemy Number One: Part 1 and 2,L'Instinct de mort and L'Ennemi public n°1,,,,
,,,,,2009 (34th),Rémi Bezançon,The First Day of the Rest of Your Life,Le Premier Jour du reste de ta vie,,,,
,,,,,2009 (34th),Laurent Cantet,The Class,Entre les murs,,,,
,,,,,2009 (34th),Arnaud Desplechin,A Christmas Tale,Un conte de Noël,,,,
,,,,,2009 (34th),Martin Provost,Séraphine,Séraphine,,,,
,,,,,2010 (35th),Jacques Audiard,A Prophet,Un prophète,,,,
,,,,,2010 (35th),Lucas Belvaux,Rapt!,Rapt!,,,,
,,,,,2010 (35th),Xavier Giannoli,In the Beginning,À l'origine,,,,
,,,,,2010 (35th),Philippe Lioret,Welcome,Welcome,,,,
,,,,,2010 (35th),Radu Mihaileanu,The Concert,Le Concert,,,,
,,,,,2011 (36th),Roman Polanski,The Ghost Writer,The Ghost Writer,,,,
,,,,,2011 (36th),Mathieu Amalric,On Tour,Tournée,,,,
,,,,,2011 (36th),Olivier Assayas,Carlos,Carlos,,,,
,,,,,2011 (36th),Xavier Beauvois,Of Gods and Men,Des hommes et des dieux,,,,
,,,,,2011 (36th),Bertrand Blier,The Clink of Ice,Le Bruit des glaçons,,,,
,,,,,2012 (37th),Michel Hazanavicius (won the Academy Award),The Artist,The Artist,,,,
,,,,,2012 (37th),Valérie Donzelli,Declaration of War,La Guerre est déclarée,,,,
,,,,,2012 (37th),Aki Kaurismäki,Le Havre,Le Havre,,,,
,,,,,2012 (37th),Maïwenn,Polisse,Polisse,,,,
,,,,,2012 (37th),Pierre Scholler,The Minister,L'Exercice de l'État,,,,
,,,,,2012 (37th),Éric Toledano and Olivier Nakache,The Intouchables,Intouchables,,,,
,,,,,2013 (38th),Michael Haneke (nominated for the Academy Award),Amour,Amour,,,,
,,,,,2013 (38th),Jacques Audiard,Rust and Bone,De rouille et d'os,,,,
,,,,,2013 (38th),Stéphane Brizé,A Few Hours of Spring,Quelques heures de printemps,,,,
,,,,,2013 (38th),Leos Carax,Holy Motors,Holy Motors,,,,
,,,,,2013 (38th),Benoît Jacquot,"Farewell, My Queen",Les Adieux à la reine,,,,
,,,,,2013 (38th),Noémie Lvovsky,Camille Rewinds,Camille redouble,,,,
,,,,,2013 (38th),François Ozon,In the House,Dans la maison,,,,
,,,,,2014 (39th),Roman Polanski,Venus in Fur,La Vénus à la fourrure,,,,
,,,,,2014 (39th),Arnaud Desplechin,Jimmy P.,Jimmy P.,,,,
,,,,,2014 (39th),Albert Dupontel,9 Month Stretch,Neuf mois ferme,,,,
,,,,,2014 (39th),Asghar Farhadi,The Past,Le Passé,,,,
,,,,,2014 (39th),Guillaume Gallienne,"Me, Myself and Mum","Les Garçons et Guillaume, à table !",,,,
,,,,,2014 (39th),Alain Guiraudie,Stranger by the Lake,L'Inconnu du lac,,,,
,,,,,2014 (39th),Abdellatif Kechiche,Blue Is the Warmest Colour,La Vie d'Adèle – Chapitres 1 & 2,,,,
,,,,,2015 (40th),Abderrahmane Sissako,Timbuktu,Timbuktu,,,,
,,,,,2015 (40th),Céline Sciamma,Girlhood,Bande de filles,,,,
,,,,,2015 (40th),Thomas Cailley,Love at First Fight,Les Combattants,,,,
,,,,,2015 (40th),Robin Campillo,Eastern Boys,Eastern Boys,,,,
,,,,,2015 (40th),Thomas Lilti,Hippocrates,Hippocrate,,,,
,,,,,2015 (40th),Bertrand Bonello,Saint Laurent,Saint Laurent,,,,
,,,,,2015 (40th),Olivier Assayas,Clouds of Sils Maria,Sils Maria,,,,
,,,,,2016 (41st),,,,,,,
,,,,,2016 (41st),Arnaud Desplechin,My Golden Days,Trois souvenirs de ma jeunesse,,,,
,,,,,2016 (41st),Jacques Audiard,Dheepan,Dheepan,,,,
,,,,,2016 (41st),Stéphane Brizé,The Measure of a Man,La Loi du marché,,,,
,,,,,2016 (41st),Xavier Giannoli,Marguerite,Marguerite,,,,
,,,,,2016 (41st),Maïwenn,Mon roi,Mon roi,,,,
,,,,,2016 (41st),Deniz Gamze Ergüven,Mustang,Mustang,,,,
,,,,,2016 (41st),Emmanuelle Bercot,Standing Tall,La Tête haute,,,,
,,,,,2017 (42nd),,,,,,,
,,,,,2017 (42nd),Xavier Dolan,It's Only the End of the World,Juste la fin du monde,,,,
,,,,,2017 (42nd),Houda Benyamina,Divines,Divines,,,,
,,,,,2017 (42nd),Paul Verhoeven,Elle,Elle,,,,
,,,,,2017 (42nd),François Ozon,Frantz,Frantz,,,,
,,,,,2017 (42nd),Anne Fontaine,The Innocents,Les Innocentes,,,,
,,,,,2017 (42nd),Bruno Dumont,Slack Bay,La Loute,,,,
,,,,,2017 (42nd),Nicole Garcia,From the Land of the Moon,Mal de pierres,,,,
,,,,,2018 (43rd),,,,,,,
,,,,,2018 (43rd),Albert Dupontel,See You Up There,Au revoir là-haut,,,,
,,,,,2018 (43rd),Robin Campillo,BPM (Beats per Minute),120 Battements par minute,,,,
,,,,,2018 (43rd),Mathieu Amalric,Barbara,Barbara,,,,
,,,,,2018 (43rd),Julia Ducournau,Raw,Grave,,,,
,,,,,2018 (43rd),Hubert Charuel,Bloody Milk,Petit Paysan,,,,
,,,,,2018 (43rd),Michel Hazanavicius,Redoubtable,Le Redoutable,,,,
,,,,,2018 (43rd),Éric Toledano and Olivier Nakache,C'est la vie!,Le Sens de la fête,,,,
,,,,,2019 (44th),,,,,,,
,,,,,2019 (44th),Jacques Audiard,The Sisters Brothers,Les Frères Sisters,,,,
,,,,,2019 (44th),Emmanuel Finkiel,Memoir of War,La Douleur,,,,
,,,,,2019 (44th),Pierre Salvadori,The Trouble with You,En liberté !,,,,
,,,,,2019 (44th),Gilles Lellouche,Sink or Swim,Le Grand Bain,,,,
,,,,,2019 (44th),Alex Lutz,Guy,Guy,,,,
,,,,,2019 (44th),Xavier Legrand,Custody,Jusqu'à la garde,,,,
,,,,,2019 (44th),Jeanne Herry,In Safe Hands,Pupille,,,,
,,,,,2020 (45th),Roman Polanski,An Officer and a Spy,J'accuse,,,,
,,,,,2020 (45th),Nicolas Bedos,La Belle Époque,La Belle Époque,,,,
,,,,,2020 (45th),François Ozon,By the Grace of God,Grâce à Dieu,,,,
,,,,,2020 (45th),Éric Toledano and Olivier Nakache,The Specials,Hors normes,,,,
,,,,,2020 (45th),Ladj Ly,Les Misérables,Les Misérables,,,,
,,,,,2020 (45th),Céline Sciamma,Portrait of a Lady on Fire,Portrait de la jeune fille en feu,,,,
,,,,,2020 (45th),Arnaud Desplechin,Oh Mercy!,"Roubaix, une lumière",,,,
,,,,,2021 (46th) [1],Albert Dupontel,Bye Bye Morons,Adieu les cons,,,,
,,,,,2021 (46th) [1],Maïwenn,DNA,ADN,,,,
,,,,,2021 (46th) [1],Sébastien Lifshitz,Adolescents,Adolescentes,,,,
,,,,,2021 (46th) [1],Emmanuel Mouret,Love Affair(s),"Les Choses qu'on dit, les choses qu'on fait",,,,
,,,,,2021 (46th) [1],François Ozon,Summer of 85,Été 85,,,,
,,,,,2022 (47th) [2],Leos Carax,Annette,Annette,,,,
,,,,,2022 (47th) [2],Audrey Diwan,Happening,L'événement,,,,
,,,,,2022 (47th) [2],Julia Ducournau,Titane,Titane,,,,
,,,,,2022 (47th) [2],Xavier Giannoli,Lost Illusions,Illusions perdues,,,,
,,,,,2022 (47th) [2],Arthur Harari,"Onoda: 10,000 Nights in the Jungle","Onoda, 10 000 nuits dans la jungle",,,,
,,,,,2022 (47th) [2],Cédric Jimenez,The Stronghold,BAC Nord,,,,
,,,,,2022 (47th) [2],Valérie Lemercier,Aline,Aline,,,,
,,,,,2023 (48th),Dominik Moll,The Night of the 12th,La Nuit du 12,,,,
,,,,,2023 (48th),Cedric Klapisch,Rise,En corps,,,,
,,,,,2023 (48th),Louis Garrel,The Innocent,L'Innocent,,,,
,,,,,2023 (48th),Cédric Jimenez,November,Novembre,,,,
,,,,,2023 (48th),Albert Serra,Pacifiction,Pacifiction : Tourment sur les Îles,,,,
,,,,,2023 (48th),,,,,,,
,,,,,2023 (48th),,,,,,,
,,,,,,,,,,5.0,Roman Polanski,
,,,,,,,,,,3.0,Jacques Audiard,
,,,,,,,,,,2.0,Jean-Jacques Annaud,
,,,,,,,,,,2.0,Albert Dupontel,
,,,,,,,,,,2.0,Abdellatif Kechiche,
,,,,,,,,,,2.0,Dominik Moll,
,,,,,,,,,,2.0,Alain Resnais,
,,,,,,,,,,2.0,Claude Sautet,
,,,,,,,,,,2.0,Bertrand Tavernier,
,,,,,,,,,,,Alain Resnais,8.0
,,,,,,,,,,,Jacques Audiard,7.0
,,,,,,,,,,,Claude Miller,7.0
,,,,,,,,,,,Bertrand Tavernier,7.0
,,,,,,,,,,,André Téchiné,7.0
,,,,,,,,,,,Luc Besson,6.0
,,,,,,,,,,,François Ozon,6.0
,,,,,,,,,,,Bertrand Blier,5.0
,,,,,,,,,,,Arnaud Desplechin,5.0
,,,,,,,,,,,Patrice Leconte,5.0
,,,,,,,,,,,Roman Polanski,5.0
,,,,,,,,,,,Claude Berri,4.0
,,,,,,,,,,,Michel Deville,4.0
,,,,,,,,,,,Jean-Paul Rappeneau,4.0
,,,,,,,,,,,Claude Sautet,4.0
,,,,,,,,,,,Patrice Chéreau,3.0
,,,,,,,,,,,Alain Corneau,3.0
,,,,,,,,,,,Albert Dupontel,3.0
,,,,,,,,,,,Nicole Garcia,3.0
,,,,,,,,,,,Xavier Giannoli,3.0
,,,,,,,,,,,Abdellatif Kechiche,3.0
,,,,,,,,,,,Cedric Klapisch,3.0
,,,,,,,,,,,Maïwenn,3.0
,,,,,,,,,,,Olivier Nakache & Éric Toledano,3.0
,,,,,,,,,,,Maurice Pialat,3.0
,,,,,,,,,,,François Truffaut,3.0
